id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_product_card_allow_user,product_card_allow,model_product_card_allow,point_of_sale.group_pos_user,1,0,0,0
access_product_category_card_allow_user,product_category_card_allow,model_product_category_card_allow,point_of_sale.group_pos_user,1,0,0,0

access_product_card_allow_manager,product_card_allow,model_product_card_allow,point_of_sale.group_pos_manager,1,1,1,1
access_product_category_card_allow_manager,product_category_card_allow,model_product_category_card_allow,point_of_sale.group_pos_manager,1,1,1,1


access_product_card_allow_manager_stock,product_card_allow,model_product_card_allow,stock.group_stock_manager,1,1,1,1
access_product_category_card_allow_manager_stock,product_category_card_allow,model_product_category_card_allow,stock.group_stock_manager,1,1,1,1